ï»¿id,sentiment,tweet,companies
34,Negative,These are some of the safest SUVs you can buy today. MahindraXUV700 MarutiSuzukiBrezza2022,Maruti Suzuki
35,Neutral,"22.9kms/kg! That's the economy figure we got from the updated MarutiSuzuki Ertiga CNG. So, how far do you think weÃ¢â¬Â¦ ",Maruti Suzuki
36,Positive,"Corp catches speed on reporting 8.30% rise in total production in July

 ",Maruti Suzuki
37,Neutral,"2023  Corp Swift previewed via digital rendering 

",Maruti Suzuki
38,Neutral,Electric mobility is becoming more and more important looking at global warming  scenario Ã¢â¬Â¦ ,Maruti Suzuki
39,Positive,"_Corp's July sales came in at 175,916 vehicles, up 8% from the 162,462 vehicles sold last July. A month-on-mÃ¢â¬Â¦ ",Maruti Suzuki
40,Neutral,Maruti Suzuki Confirms Official Launch of 2022 Alto on 18th August 2022 MarutiSuzuki Alto Autonews ,Maruti Suzuki
41,Neutral,"The mid-sized SUV space is getting busier by the day. Here's a spec comparison of Maruti Suzuki GrandVitara,Ã¢â¬Â¦ ",Maruti Suzuki
42,Positive,"Buy Maruti Suzuki India, target price Rs 9900:  Axis Securities Maruti Suzuki India Ltd., incorporated in the yearÃ¢â¬Â¦ ",Maruti Suzuki
43,Positive,"Maruti Suzuki climbs 2% on sale of 1,84,890 units in July 2022",Maruti Suzuki
44,Neutral,"New Maruti Suzuki Alto variants, specifications details leaked ahead of launch; Check details here",Maruti Suzuki
45,Positive,Check out the technology being added to the Maruti Suzuki S-Presso! The new idle start/stop technology makes the veÃ¢â¬Â¦ ,Maruti Suzuki
46,Neutral,"2022 Maruti Suzuki Alto will reportedly launch on August 18, may cost around Rs 4ÃÂ lakh ",Maruti Suzuki
47,Positive,"Buy Maruti Suzuki India, target price Rs 9900: Axis Securities Maruti Suzuki India Ltd., incorporated in the year 1Ã¢â¬Â¦ ",Maruti Suzuki
48,Neutral,"As per a certification document, the new-gen Maruti Suzuki Alto K10 will be longer and taller than the older modeÃ¢â¬Â¦ ",Maruti Suzuki
49,Positive,Maruti Makes New Alto More Premium As Buyers Move Away From Entry-Level Hatchbacks   ,Maruti Suzuki
50,Negative,Monthly sales are not matter much because 3 lakh booking and waiting period is more than 3 months for any model inÃ¢â¬Â¦ ,Maruti Suzuki
52,Neutral,Maruti Suzuki Grand Vitara Full Price List Leaked Ahead Of Launch ,Maruti Suzuki
53,Positive,"Amazed to see so many safety features like ESP with Hill-Hold Assist, 6 Airbags, 360 View Camera &amp; Head Up Display.Ã¢â¬Â¦ ",Maruti Suzuki
54,Neutral,"Post the launch of the All New Brezza, Maruti Suzuki is offering the Compact SUV on a monthly subscription basis. AÃ¢â¬Â¦ ",Maruti Suzuki
55,Positive,Read our story today on how Maruti Suzuki is taking the hybrid route to become electric. ,Maruti Suzuki
56,Negative,"tata cars r attractive ,safe and ppl can afford the premium they carry due to that..maruti suzuki must be worried ",Maruti Suzuki
58,Positive,"Azadi Ka Amrit Mahotsav service camp at Saboo Maruti. 
Visit RKS Motor Maruti Suzuki authorized workshop from AugusÃ¢â¬Â¦ ",Maruti Suzuki
59,Neutral,"Growth of Auto Sales by companies Ã°Å¸Å¡â

Ã¢â¬Â¢ Tata Motors    57%
Ã¢â¬Â¢ Toyota              50%
Ã¢â¬Â¢ Kia Motors       33%
Ã¢â¬Â¢ M&amp;M AuÃ¢â¬Â¦ ",Maruti Suzuki
60,Positive,"The all-new MarutiSuzuki GrandVitara will be offered in six trim levels Ã¢â¬â Sigma, Delta, Zeta, Alpha, Zeta+ and AlÃ¢â¬Â¦ ",Maruti Suzuki
61,Positive,"._Corp sold 1,42,850 cars in July 2022 - a 6.82% growth over July 2021 (1,33,732 units). Maruti Suzuki alsoÃ¢â¬Â¦ ",Maruti Suzuki
62,Positive,"Compared to its predecessor, the new Maruti Alto K10 is higher and longer. In Maruti's range, it will sit between tÃ¢â¬Â¦ ",Maruti Suzuki
63,Neutral," Hi, thank you for your interest in Maruti Suzuki Genuine Parts &amp; Accessories! You can find our range of gÃ¢â¬Â¦ ",Maruti Suzuki
65,Negative,"Maruti Suzuki - Automotive safety
Maruti Suzuki's has been criticized for compromising safety in their products byÃ¢â¬Â¦ ",Maruti Suzuki
66,Positive,"Improvement in semiconductor shortage issue helped auto makers, including Maruti Suzuki, Hyundai, Tata Motors &amp; MahÃ¢â¬Â¦ ",Maruti Suzuki
69,Neutral,"MARUTI EarningsTranscript | Maruti Suzuki India Limited
About Transcript Of Analysts/Institutional Investor Meet/Ã¢â¬Â¦ ",Maruti Suzuki
70,Negative,Have you taken any action? Your team havent shared any details how do they calculate ,Maruti Suzuki
71,Negative,"_Corp Maruti suzuki Ertiga 2022 model, Invoice date 11 July 2022. Average mileage of the vehicle is only 8.5Ã¢â¬Â¦ ",Maruti Suzuki
72,Negative,Bought _Corp  suzuki brezza 2022. fog lamp is not available in service center but available in market. I donÃ¢â¬Â¦ ,Maruti Suzuki
73,Negative,"as per law any type of film installation is banned, so IÃ¢â¬Â¦ ",Maruti Suzuki
75,Negative,K.Ayukawa ji i want to tell you we are very old customer of maruti suzuki and currently we have 3 cars of maruti suÃ¢â¬Â¦ ,Maruti Suzuki
76,Neutral,"Kitna deti hai? Grand Vitara has a bold answer. But why did Maruti choose hybrid over EV? Globally, automakers areÃ¢â¬Â¦ ",Maruti Suzuki
77,Neutral,"On an interior noise level. How quiet is a SuzukiJimny vs SuzukiVitara or suzukiIgnis ?
automotive _CorpÃ¢â¬Â¦ ",Maruti Suzuki
78,Neutral,Maruti Suzuki Grand Vitara Sigma: Top 5 things toÃÂ know ,Maruti Suzuki
79,Neutral,"Sykit 16LED Fog Light/lamp highbrightness/ Waterproof Head Lamp forÃÂ Maruti Suzuki WagonR at Rs.101.

",Maruti Suzuki
81,Neutral,Kingsway PU Leatherite Classic Stitched Steering Cover for Maruti Suzuki Wagonr (New Model) (Beige Color) at Rs.100Ã¢â¬Â¦ ,Maruti Suzuki
82,Negative," _Corp Maruti suzuki India need to improved instrument cluster since 2001,offering analog spÃ¢â¬Â¦ ",Maruti Suzuki
85,Negative,"The Suzuki Connect feature is only for advertisement, not of use. Delivery of Baleno Alpha was received on 14th AugÃ¢â¬Â¦ ",Maruti Suzuki
86,Positive,Maruti Suzuki gains after total sales rise 8% YoY inÃÂ July ,Maruti Suzuki
87,Positive,"The company had sold a total of 1,62,462 units in the same month last year, Maruti Suzuki India Ltd (MSIL) said inÃ¢â¬Â¦ ",Maruti Suzuki
88,Positive,"Ã°Å¸Å¡ËAutomakers sales(July)Ã°Å¸Å¡Ë
MarutiSuzuki 
Maruti Suzuki made total sales of 175,916 units in July 2022 vs 162,462 vehicles in July 2021.",Maruti Suzuki
89,Negative,_Corp   my car's ac is not working so I gave my maruti ciaz car for problem'sÃ¢â¬Â¦ ,Maruti Suzuki
90,Neutral,"These 5 features will be available in the new Maruti Suzuki Swift, know it's launch date in India",Maruti Suzuki
91,Positive,"The countrys largest carmaker â Maruti Suzuki, is all set to continue to keep the masses entertained for the next",Maruti Suzuki
92,Positive,"Maruti Suzuki sells 1,75,916 units in July: Alto, Baleno, Celerio, Dzire, Wagon R drive growth Ã¢â¬â Times ofÃÂ India ",Maruti Suzuki
94,Positive,"EXPERIENCE MARUTI SUZUKI WORLD
Cars are what MarutiSuzuki builds. Experiences are what it creates.Ã¢â¬Â¦ ",Maruti Suzuki
95,Positive,"stocks in news:-
Auto stocks were in the fast lane on Monday, powered by strong monthly sales figures. Market leaÃ¢â¬Â¦ ",Maruti Suzuki
96,Negative,"TataÃ¢â¬â¢s fast pace in car sales, Maruti SuzukiÃ¢â¬â¢s slow move, know how much this company hasÃÂ missed? ",Maruti Suzuki
97,Neutral,Take a look at MarutiSuzuki upcoming cars in India ,Maruti Suzuki
98,Neutral,"The base variant of the _Corp GrandVitara gets a mild hybrid powertrain, a manual gearbox, 17-inch wheels,Ã¢â¬Â¦ ",Maruti Suzuki
99,Neutral,"Maruti Suzuki to launch the 2022 Alto on August 17, 2022. The new Alto may also bring back the K10 moniker with theÃ¢â¬Â¦ ",Maruti Suzuki
100,Neutral,Can Tatamotors overtake Maruti Suzuki as the top care manufacturer of India Ã°Å¸â¡Â®Ã°Å¸â¡Â³ by 2030 ?,Maruti Suzuki
101,Positive,"Maruti Suzuki India July sales up 8.28% to 1,75,916 units Sales of mini cars -- comprising Alto and S-Presso -- werÃ¢â¬Â¦ ",Maruti Suzuki
102,Positive,"In July, Maruti Suzuki sold 1,75,916 vehicles, an increase ofÃÂ 8% ",Maruti Suzuki
103,Positive,"The Maruti Suzuki Super carry is a Modern Freight Carrier with a Powerful Engine, Superior Mileage, Enhanced ComforÃ¢â¬Â¦ ",Maruti Suzuki
104,Positive,"Experience Performance, Style &amp; Dynamism from every angle of the New Maruti Suzuki Swift.",Maruti Suzuki
105,Positive,"Maruti Suzuki India Ltd on August 1, reported an 8.28% increase in total sales to 1,75,916 units in July 2Ã¢â¬Â¦ ",Maruti Suzuki
106,Positive,"Improvement in semiconductor shortage issue helped automakers, including Maruti Suzuki, Hyundai, Tata Motors and MÃ¢â¬Â¦ ",Maruti Suzuki
107,Positive,"Top Indian Head.  01/08/2022 
UPL Q1 PAT rises 29% YoY revises FY23 guidance upwards
Maruti Suzuki gain afterÃ¢â¬Â¦ ",Maruti Suzuki
108,Neutral,Top 5 upcoming Maruti Suzuki car launches in India Ã¢â¬â New Grand Vitara to 2022 Brezza CNG | AutoÃÂ News ,Maruti Suzuki
109,Positive,"Maruti Suzuki sold 1,75,916 units in the month of July 2022, and saw its sales figures grow by 12.9% over the monthÃ¢â¬Â¦ ",Maruti Suzuki
110,Positive,"How to book Maruti Suzuki Grand Vitara online: Price, features, specs Ã¢â¬â Times ofÃÂ India ",Maruti Suzuki
111,Neutral,"Maruti Suzuki XL6 Now Available

Manual &amp; Automatic transmission 
The XL6 is a 6 seater 4 cylinder car
100% FinanceÃ¢â¬Â¦ ",Maruti Suzuki
112,Negative,_Corp it's painful when your complaint is not resolved or answered in spite of frequent reminders to MarutiÃ¢â¬Â¦ ,Maruti Suzuki
113,Positive,Automaker _Corp domestic PV sales up 7% at 1.43 lakh units in July,Maruti Suzuki
114,Positive,"Maruti Suzuki India reports an 8.28% increase in total sales to 1,75,916 units in July 2022.",Maruti Suzuki
115,Negative,"After that incident no can help us not maruti suzuki company, maruti suzuki dealer,or nexa workshop manager and insÃ¢â¬Â¦ ",Maruti Suzuki
116,Negative,On 3rd July 2022 my car caught fire. it's in rest position and parked at mall parking area. Sir my car only 9 monthÃ¢â¬Â¦ ,Maruti Suzuki
117,Positive,"CarSales: MarutiSuzuki India sales up 8.28 pc to 1,75,916 units in July",Maruti Suzuki
118,Positive,"Find cars that perfectly match your drive for excellence with the exciting Maruti Suzuki Arena cars, and you will nÃ¢â¬Â¦ ",Maruti Suzuki
119,Neutral,2022 Maruti Suzuki Grand Vitara accessories officiallyÃÂ listed ,Maruti Suzuki
121,Positive,"Maruti Suzuki India Ltd reported an 8.28% increase in total sales to 1,75,916 units in July 2022.",Maruti Suzuki
122,Positive,"MarutiSuzuki India (MSI) has recorded sales of 175,916 units in July 2022, an increase of 8.28% against July 2021.Ã¢â¬Â¦ ",Maruti Suzuki
123,Positive,"._Corp had sold a total of 175,916 units in the month of July as compared to 162,462 units sold in the sameÃ¢â¬Â¦ ",Maruti Suzuki
124,Neutral, Car is good but missing some features in Indian market Missing engine guard Maruti Suzuki offering alÃ¢â¬Â¦ ,Maruti Suzuki
126,Positive,"MarutiSuzuki July Auto Sales:

Maruti Suzuki India Limited clocked total sales of 175,916 units in July 2022. TotÃ¢â¬Â¦ ",Maruti Suzuki
127,Positive,"_Narayan_ I sold M&amp;M, Maruti suzuki, Tata motors when market was falling.. Now regretting",Maruti Suzuki
128,Positive,"JulyAutoSales | Maruti Suzuki total sales at 1.76 lk units vs ET NOW poll of 1.76 lk units. 

-The co's sales areÃ¢",Maruti Suzuki
129,Positive,JulyAutoSales | Maruti Suzuki (_Corp) total sales at 1.75 lk units vs NomuraÃ¢â¬â¢s estimate of 1.76 lk unitsÃ¢â¬Â¦ ,Maruti Suzuki
130,Negative,MARUTI SUZUKI: CO SAYS SHORTAGE OF ELECTRONIC COMPONENTS HAD A MINOR IMPACT ON PRODUCTION OF VEHICLES ,Maruti Suzuki
131,Neutral," 
Sir, 
     From silchar Assam, Wanna buy a car budgeting 7 lakh max. Average run 2500 km pm with 50/50Ã¢â¬Â¦ ",Maruti Suzuki
132,Positive,"MARUTI SUZUKI: JULY TOTAL SALES 1,75,916 UNITS VS EST: 1,62,300; 1,55,857 UNITS (MOM)

BEAT EST
BEAT MOM",Maruti Suzuki
133,Neutral,"LIVESQUAWK INDIA AND REDBOX, [01-08-2022 13:37]
MARUTI SUZUKI: JULY TOTAL SALES 1,75,916 UNITS VS EST: 1,62,300; 1,55,857 UNITS (MOM)",Maruti Suzuki
134,Neutral,"Do the valuations in the automobile sector appear to be frothy, increasing the price risk?Ã¢â¬Â¦ ",Maruti Suzuki
135,Positive,"Maruti Suzuki is on a roll as it is readying the launch of the new Maruti Suzuki Alto, which will most likely happeÃ¢â¬Â¦ ",Maruti Suzuki
136,Neutral,"The much-awaited 2022 Maruti Suzuki Vitara Brezza has been officially launched. 
",Maruti Suzuki
137,Neutral,"New MarutiSuzuki Grand Vitara will soon go on sale in India in 5 variants &amp; 2 accessory packs

Read more:",Maruti Suzuki
138,Neutral,"Maruti Suzuki Arena/ NEXA Authorized Service Station.
Get all Vehicles Related issues solved here@
Shree Motors MarÃ¢â¬Â¦ ",Maruti Suzuki
141,Positive,"Maruti Suzuki, Tata Motors, Reliance Industries, Mahindra are pulling the Nifty up massively. Excellent day. 

Nifty AutoStocks NiftyBank",Maruti Suzuki
142,Positive, is ready with its India-bound small SUV  and is testing it on the road. The car has got a mini CompassÃ¢â¬Â¦ ,Maruti Suzuki
143,Neutral,"When Maruti Suzuki launched S-Cross in 2015, it was branded The Premium Crossover. When the same car was given ",Maruti Suzuki
144,Positive,"OpeningBell | Here's your morning StockMarket update

Sensex rises 0.2%,
Nifty50 up 0.3%

StocksToWatch: M&amp;M,Ã¢â¬Â¦ ",Maruti Suzuki
145,Negative, I opted pickup for car service and it got done through maruti Suzuki app. Now getting a msg to visiÃ¢â¬Â¦ ,Maruti Suzuki
146,Neutral,"New Maruti Suzuki Grand Vitara accessories list revealed, gets 2 packs Ã¢â¬â CheckÃÂ here ",Maruti Suzuki
147,Positive,"Auto shares and Paper stocks are in Sawan mood today.

Only green 
Maruti Suzuki Ã°Å¸âÂº 3 %
SML Isuzu Ã°Å¸âÂº 3.6 %
Mahindra &amp;Ã¢â¬Â¦ ",Maruti Suzuki
148,Positive,"Auto STOCKS BUZZING

M&amp;M at record high 
Ashok Leyland
Maruti Suzuki
TVS Motor
Force Motors
Eicher Motors
SML
Hero MotoCorp",Maruti Suzuki
149,Positive,"M&amp;M, Ashok Leyland, Maruti Suzuki, Cummins, Page Industries, SBI Life Insurance, PVR, Coal India, and Bharat Elec mÃ¢â¬Â¦ ",Maruti Suzuki
151,Positive,Maruti Suzuki can break all time highs very soon from here. ,Maruti Suzuki
152,Positive,"Maruti Suzuki touched fresh 52 week high today. Fresh breakout is expected from the stock.

9980 is all time high fÃ¢â¬Â¦ ",Maruti Suzuki
153,Neutral,"New Maruti Suzuki Grand Vitara accessories list revealed, gets 2 packs ",Maruti Suzuki
154,Positive,"Shares of all the four wheeler companies showing good strength after record bookings of Mahindra Scorpio.
Crude is",Maruti Suzuki
155,Negative,"Suzuki models with 4WD through the ages | Autocar India

Same old shit Gypsy Vitara Jimmy and none of the Ã¢ÂÂ¦Ã¢â¬Â¦ ",Maruti Suzuki
156,Positive,"With a market share of approx. 73% in the passenger vehicle segment, AISÃ¢â¬â¢s Auto Glass is with nearly thrÃ¢â¬Â¦ ",Maruti Suzuki
157,Positive,"Dividend, rights issue shares: Bharti Airtel, Abbott India and Maruti Suzuki among 12 stocks in focus this week; diÃ¢â¬Â¦ ",Maruti Suzuki
158,Positive,Maruti Suzuki Brezza 2022 is a perfect choice for Music lovers as it is equipped with a SmartPlay Pro+ with a surroÃ¢â¬Â¦ ,Maruti Suzuki
159,Negative,I would never recommend Indumotor Maruti suzuki to any one . I have bought Suzuki swift vxi car from Indus kumbazhaÃ¢â¬Â¦ ,Maruti Suzuki
160,Positive,5 Features Missing In The Kia Seltos But Maruti Suzuki Grand Vitara Gets ,Maruti Suzuki
161,Neutral, Sanjay Gandhi was making the Maruti in the early 1970s. Suzuki came into the picture only later,Maruti Suzuki
162,Neutral,  please give all those plastic IÃ¢â¬â¢ll use them in my Maruti suzuki,Maruti Suzuki
163,Negative,"Its very sorry to say that one of your employee Tarun Kumar Patra from jyoti motors,mancheswar industrial area, BhuÃ¢â¬Â¦ ",Maruti Suzuki
165,Positive,"The prices of the New Brezza 2022 Maruti Suzuki range in India between Rs 7.99 lakh Ã¢â¬â Rs 13.96 lakh, ex-showroom.Ã¢â¬Â¦ ",Maruti Suzuki
166,Negative,", , 
Maruti Suzuki Baleno car stearing manufacturing defect problem, but nexa contact not respoÃ¢â¬Â¦ ",Maruti Suzuki
167,Positive,The all-new MarutiSuzukiGrandVitara has begun to arrive at dealerships ahead of its official release in SeptemberÃ¢â¬Â¦ ,Maruti Suzuki
168,Positive,"2022 MarutiSuzuki GrandVitara Mild vs Strong Hybrid Ã¢â¬â Which one should you buy?

MarutiSuzukiGrandVitara Mild vsÃ¢â¬Â¦ ",Maruti Suzuki
169,Negative, Is it from third grade cheap most unsafe breed of  _Corp .. ? People love/RespectÃ¢â¬Â¦ ,Maruti Suzuki
170,Positive,"The all-new 2022 MarutiSuzuki GrandVitara will be offered in India in nine different colour shades, including siÃ¢â¬Â¦ ",Maruti Suzuki
171,Positive,"The all new Hot and Techy Brezza is Great product overall, very spacious and practical. 

visit nearestÃ¢â¬Â¦ ",Maruti Suzuki
172,Positive,"Subscribe to a Maruti Ciaz on a monthly rental and drive hassle free with many benefits. 

Check out our website foÃ¢â¬Â¦ ",Maruti Suzuki
173,Negative,Inconvenience and hardships faced due to repeated AC failure in Maruti Suzuki Wagon R . Request Maruti Suzuki teamÃ¢â¬Â¦ ,Maruti Suzuki
174,Neutral,"M&amp;M and other new entrants (Kia, MG and Citroen) are gaining market share in the competitive SUV space, mainly at tÃ¢â¬Â¦ ",Maruti Suzuki
175,Neutral,   BSDK Suzuki is highest share holder of maruti!,Maruti Suzuki
176,Positive,"Maruti SuzukiÃ¢â¬â¢s new Wagon R CNG variant is getting a huge discount, find out soon and takeÃÂ advantage ",Maruti Suzuki
177,Negative,This is called build quality. There is no one like our Shri Ratan Tata ji and all his companies. Ã¢â¬Â¦ ,Maruti Suzuki
178,Neutral,"Maruti Suzuki has officially launched the 2022 Baleno. 
",Maruti Suzuki
179,Neutral," However, your best source of accurate information on the price is your Maruti Suzuki Arena Sales Representative.",Maruti Suzuki
180,Positive,"Maruti Suzuki has received 100,000 bookings for new Vitara Brezza and GRAND Vitara",Maruti Suzuki
181,Positive," _001 3/n

the India's top Scientist live and work there . And I was shocked to see 90% Maruti SuzÃ¢â¬Â¦ ",Maruti Suzuki
182,Negative, Have booked XL6 and waiting almost for 3 months for the color I choose. Not sure why Maruti SuzukiÃ¢â¬Â¦ ,Maruti Suzuki
183,Negative,"_India   Sir, we are not beggars. Your team is offering us only Rs 15200/- for repair howeÃ¢â¬Â¦ ",Maruti Suzuki
184,Neutral,"Maruti Suzuki Grand Vitara 2022 prices leaked, Starting Price Rs 9.5 lakh  ",Maruti Suzuki
185,Negative,"_gomya Please avoid Maruti Suzuki coz 0 sefaty. You can go with Tata, Hyundai",Maruti Suzuki
186,Negative,7 Features Missing In The Maruti Suzuki Grand Vitara But Kia Seltos Gets ,Maruti Suzuki
187,Neutral,  Will consult with Maruti Suzuki to find out their outlet in the district you have mentiÃ¢â¬Â¦ ,Maruti Suzuki
189,Positive,Step into a new age of remote connectivity by simply setting up and accessing the OE-fitted Suzuki Connect app inÃ¢â¬Â¦ ,Maruti Suzuki
190,Neutral,"_Corp Dear Sir/Ma'am
          I Have Booked Maruti Suzuki Wagon R Lxi Cng In Metalic Magma Gray Colour On 0Ã¢â¬Â¦ ",Maruti Suzuki
191,Positive,Now Playing: Top 5 Rain Driving Hacks with Maruti Suzuki Ertiga CNG Ã°Å¸ââ¡,Maruti Suzuki
192,Neutral,Hey anybody need new car with old model. Pls contact maruthi Suzuki. Because if you order 2022 model they will deliÃ¢â¬Â¦ ,Maruti Suzuki
193,Negative," A huge number of NEW cars are recalled over safety issues like faulty airbags, fuel pumps &amp; startersÃ¢â¬Â¦ ",Maruti Suzuki
194,Positive," This looks like Maruti suzuki, cute car.
Seems itÃ¢â¬â¢s pretty early morning there right?",Maruti Suzuki
195,Positive,"Maruti Suzuki made profit, the company's profit increased beyond 1000 crores
 companys Crores increased marutiÃ¢â¬Â¦ ",Maruti Suzuki
196,Neutral,"2022 Maruti Suzuki S-Presso: Top 5 changes the updated model gets, CHECKÃÂ here ",Maruti Suzuki
198,Positive,New Maruti Suzuki Brezza with subtle modifications has Range Rover vibe:ÃÂ Watch ,Maruti Suzuki
199,Negative,"This is the state of affairs of IndiaÃ¢â¬â¢s number1 car manufacturerÃ¢â¬Â¦ This is shamefulÃ¢â¬Â¦  , please see hoÃ¢â¬Â¦ ",Maruti Suzuki
200,Negative,_India there is problem in booking of Maruti Suzuki XL6 zeta In (Utility Vehicle 2.0 section)  - by L.I.C (faizabad division),Maruti Suzuki
201,Neutral,"Know Maruti Suzuki Celerio loan EMI on INR 60,000 down payment: Details explained ",Maruti Suzuki
202,Positive,"Maruti profit next yr might be 5-6k cr, Suzuki gets at max 3.3k cr for their 56% stake.
Royalty payment can be 4.5kÃ¢â¬Â¦ ",Maruti Suzuki
203,Negative,"Suzuki Motors seems much better investment option than Maruti even if underlying theme is India growth story..
YenÃ¢â¬Â¦ ",Maruti Suzuki
204,Positive,"MarutiSuzuki Ã¢ââ Maruti Suzuki revenue elevated to 25286.3 crores for June 2022 quarter, compared to 17770.7 croresÃ¢â¬Â¦ ",Maruti Suzuki
205,Negative,"Year 2038. Taimur is Launched by Karan Johar. Jimny is yet to be launched by Maruti Suzuki India Limited.

",Maruti Suzuki
206,Neutral,"The 2022 MarutiSuzuki Grand Vitara prices have been revealed, and as speculated earlier, the new grandvitara starÃ¢â¬Â¦ ",Maruti Suzuki
207,Negative,  Sir I am asking you for my car. And you are giving the details of bike dealers. After selectiÃ¢â¬Â¦ ,Maruti Suzuki
208,Positive,IndiaÃ¢â¬â¢s favourite munchkin - Maruti Suzuki Alto - in its 2022 avatar will be launched in August. Here is all you neÃ¢â¬Â¦ ,Maruti Suzuki
209,Neutral,"New Maruti Suzuki Swift spied for the first time wrapped in camo, highlights design ofÃÂ hatchback ",Maruti Suzuki
210,Neutral,New Maruti Suzuki Brezza 2022 with subtle modifications looks class apart:ÃÂ Watch ,Maruti Suzuki
212,Positive,The new 2022 MarutiSuzuki Alto will be based on a lighter and more rigid chassis and could offer two engine trimsÃ¢â¬Â¦ ,Maruti Suzuki
